"ID","X1","X2","X3","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Y"
2656,1.58676172280506,1.70328706057164,0.649371660337469,23.6886527894556,3.60249352128719,0.701986105994295,0.110238878932954,43.611826624293,2.97281726713409,1.34117105947113,3.53497837996175,1,289.921531935772
3722,7.2007365525172,0.729642648984084,0.272019598638107,19.2205414310687,1.97757965947962,-3.7661251942533,-0.277144235410449,41.2291983382822,5.33262178044117,5.68014919466546,4.80438285411248,1,298.786737093219
5727,10.8571326020768,1.06042087006215,0.378877426230107,26.276479498971,1.05885310830242,3.28981281721134,0.485171333948049,39.8733477122903,1.94077507515243,2.99134269075831,5.87841423879293,0,290.712046840043
9081,21.6123200027439,1.10485959258515,0.565147370437761,23.6805344756494,2.09745868253336,0.693867894532753,-0.324123394078243,39.0984113743459,3.10404602023264,2.67178692666803,3.15305337032666,0,290.409138842302
2018,25.7212202349772,2.10795464761161,0.653037402367246,22.8795925427061,2.75746378186219,-0.107074115193327,0.0959943500704553,40.9761998880227,3.87335911427172,1.98687275564627,0.465138368518943,1,287.938056432299
8981,10.2251825625677,0.585454507270397,0.579482129733497,20.5594164533757,3.43470791427024,-2.42725013975718,0.92228901831682,41.7079461357042,3.82158668163149,4.28473981445198,6.29782064738165,0,297.895171847641
9442,2.36357614578777,0.346338852688936,0.270444826124296,21.4156728129709,4.10853897359833,-1.57099391843501,0.96312176194423,44.5963068653045,4.13470285715765,5.41280350042669,7.22884530076373,1,304.159208916346
6605,0.917291842666112,0.552432090867469,0.216306218730329,22.4265748244375,3.38292438660073,-0.560091789833623,-0.361882547750832,41.6352654887053,2.80658678968473,1.89391555640831,6.82103792562891,1,290.924934531585
6287,1.68109041569801,1.22612555686977,0.364255295352845,22.1722723345845,3.11483237741291,-0.814394282675246,0.64999639505708,40.6241554687081,4.39382387509353,3.48943815230717,5.86110111909492,1,292.177585928531
617,33.3795810352774,2.59122012693977,0.407795702320402,21.0728037325848,0.580519674627943,-1.91386280868645,0.0116236794156649,40.6059975822929,3.26147896537922,2.74539172912053,2.31478548491775,1,282.804679394339
2060,92.3740865801607,1.57125823556214,0.592749269311952,24.0009098914585,1.20965306369194,1.0142432654267,0.685886694658492,38.9908983068016,3.26758643828858,4.25026388489442,2.01750965567714,1,262.238618153751
